4,a,b,1,0,0,0,0,0,0
0,0,0,0,0,a,3,0,0,1
a,0,1,b,c,1,1,3,0,b  	
b,1,0,0,0,c,1,a,0,c 
b,0,1,c,d,1,1,a,0,c 
1,b,3,1,0,0,0,4,a,4
b,0,0,c,1,1,4,a,0,c 
b,0,0,c,b,1,4,a,0,1
1,b,c,b,a,0,0,4,a,0
a,0,0,2,1,b,0,1,0,2
b,a,2,1,1,c,0,0,1,a 
1,0,2,a,b,0,0,0,0,2
2,2,a,2,b,0,0,0,0,1
2,0,0,2,0,1,0,0,0,1
1,0,2,1,0,0,0,2,0,3
2,0,0,3,3,2,0,0,0,3
2,2,3,3,0,0,0,0,0,3
3,3,0,1,0,0,0,2,2,1
3,0,0,0,1,3,2,2,0,0
0,0,0,3,3,2,0,0,0,3
2,0,3,3,0,0,0,0,0,3
3,3,0,1,0,0,0,2,0,1
3,0,0,0,1,3,2,0,0,0
2,0,0,0,1,1,0,0,0,0
2,2,0,1,1,0,0,1,0,0
2,0,0,a,1,b,0,1,0,a 
b,2,a,1,1,c,0,0,1,2
a,0,0,b,1,2,0,1,0,b 
2,b,c,1,1,a,0,0,1,b 
a,b,c,1,1,2,0,0,1,b 
1,0,0,1,0,0,0,0,0,4
2,0,0,0,1,1,4,0,0,0
4,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,4,0,4
0,0,0,a,b,1,4,0,0,1
1,0,a,b,c,0,0,4,0,0
2,0,0,a,2,1,4,0,0,0
1,0,a,b,2,0,0,4,0,0
#
# rules for construction:
#
1,7,2,1,0,0,1,1,5,5
7,0,0,2,5,1,5,5,0,2
2,0,0,7,1,5,1,7,0,7
1,7,5,1,0,0,0,5,2,5
5,2,7,1,0,0,1,1,7,1
7,0,0,5,5,1,1,2,0,5
5,0,0,6,1,5,1,7,0,6
1,6,6,1,0,0,0,5,5,6
0,5,6,0,0,0,0,0,1,5
0,6,1,0,0,0,0,5,5,6
0,5,6,0,0,0,0,0,0,5
0,6,0,0,0,0,0,5,5,6
6,0,0,7,1,6,5,6,0,7
6,7,6,1,0,6,5,5,6,7
6,0,0,7,6,5,1,6,0,7
7,0,0,6,1,6,5,6,0,6
7,6,6,1,0,6,5,5,7,6
6,7,1,0,0,6,5,5,5,7
6,0,0,9,1,6,5,6,0,9
7,6,1,0,0,6,5,5,5,6
6,7,0,0,0,6,5,5,5,7
7,6,0,0,0,6,5,5,5,6
6,0,0,9,6,5,1,6,0,9
6,9,6,1,0,6,5,5,6,9
9,0,0,6,1,6,5,6,0,6
9,0,0,6,9,5,1,6,0,6
6,9,1,0,0,6,5,5,5,9
9,6,1,0,0,6,5,5,5,6
6,9,0,0,0,6,5,5,5,9
9,6,0,0,0,6,5,5,5,6
2,0,0,6,1,6,5,6,0,6
2,0,0,6,6,5,1,6,0,6
9,6,2,1,0,6,5,5,9,6
6,0,0,2,1,9,5,9,0,2
6,0,0,2,6,5,1,9,0,2
6,7,0,0,0,0,5,5,5,7
6,7,0,0,0,0,0,5,5,7
5,5,7,0,0,0,0,0,0,7
0,7,0,0,0,0,0,5,5,7
0,0,0,0,0,0,0,7,6,7
7,6,0,0,0,0,5,5,5,6
6,9,0,0,7,6,5,5,5,9
7,0,0,0,0,0,7,6,6,6
7,5,6,7,0,0,0,0,0,5
7,6,7,0,0,0,0,7,5,5
0,7,0,0,0,0,0,7,6,5
0,0,0,0,0,0,0,5,6,5
9,6,0,0,6,6,5,5,5,6
6,9,0,6,5,5,5,5,5,9
6,0,0,8,1,6,5,6,0,8
6,8,6,1,0,6,5,5,6,8
6,0,0,8,6,5,1,6,0,8
8,0,0,6,1,6,5,6,0,6
0,0,0,0,0,5,5,6,0,6
6,0,0,0,5,5,5,9,6,9
9,6,0,6,5,5,5,5,5,6
6,8,1,0,0,6,5,5,5,8
8,0,0,6,8,5,1,6,0,6
8,6,6,1,0,6,5,5,8,6
6,8,0,0,0,6,5,5,5,8
8,6,1,0,0,6,5,5,5,6
8,6,0,0,0,6,5,5,5,6  	
6,0,0,0,0,5,5,9,0,9
9,0,0,6,5,5,5,6,6,6
9,0,0,0,5,5,5,6,0,6
5,0,0,0,0,0,0,5,9,7
0,0,0,0,0,5,5,9,0,9
6,7,0,0,6,6,5,5,5,7
9,0,0,0,0,7,5,6,0,6
0,0,0,0,0,0,0,7,9,6
7,9,0,0,0,0,0,5,6,0
7,6,0,0,6,6,5,5,5,6
6,7,0,6,5,5,5,5,5,7
0,0,0,0,0,6,0,6,0,6
7,6,0,6,5,5,5,5,5,6
6,0,0,6,5,5,5,7,6,7
6,6,0,0,0,0,0,0,6,5
6,0,0,6,0,5,5,7,0,7
7,0,0,6,5,5,5,6,6,6
6,7,0,0,7,6,5,5,5,7
6,0,0,6,5,0,5,7,0,7
7,0,0,6,0,5,5,6,0,6
7,0,0,6,5,0,5,6,0,6
6,0,0,6,5,5,0,7,0,7
6,8,0,0,7,6,5,5,5,8
7,0,0,6,5,5,0,6,0,6
6,0,0,0,5,5,5,7,0,7
6,9,2,1,0,6,5,5,6,9
9,0,0,2,1,6,5,6,0,2
9,0,0,2,9,5,1,6,0,2
2,0,0,6,1,9,5,9,0,6
9,2,6,1,0,6,5,5,9,6
2,0,0,6,6,5,1,9,0,6
7,0,0,6,5,5,5,6,0,6
6,0,0,0,0,5,5,7,0,7
0,0,0,0,0,5,5,7,0,7
5,0,0,0,0,0,0,5,7,7
0,0,0,0,0,7,6,0,0,7
7,0,0,0,5,5,5,6,0,6
7,0,0,0,7,6,6,0,0,6
6,0,7,6,5,5,5,7,0,7
7,0,0,0,0,7,5,6,7,5
7,7,0,0,0,0,0,5,6,5
0,0,0,0,0,7,6,7,0,5
0,0,0,0,0,5,6,0,0,5
6,6,5,5,5,5,5,7,0,7
7,0,6,6,5,5,5,6,0,6
6,8,0,6,5,5,5,5,5,8
8,6,0,0,6,6,5,5,5,6
6,0,0,6,5,5,5,8,6,8
8,6,0,6,5,5,5,5,5,6
8,0,0,6,5,5,5,6,6,6
6,0,0,6,0,5,5,8,0,8
6,0,0,6,5,0,5,8,0,8
8,0,0,6,0,5,5,6,0,6
8,0,0,6,5,0,5,6,0,6
7,6,5,5,5,5,5,6,0,6
0,0,0,5,5,6,0,0,0,6
6,0,5,5,5,7,6,0,0,7
6,0,0,6,5,5,0,8,0,8
6,8,0,0,6,6,5,5,5,8
6,0,7,6,5,5,5,8,0,8
6,0,0,5,5,7,0,0,0,7
7,6,5,5,5,6,6,0,0,6
8,0,0,6,5,5,0,6,0,6
0,0,0,5,5,7,0,0,0,7
5,0,0,0,0,5,7,0,0,7
0,0,0,7,6,0,0,0,0,7  	
7,0,5,5,5,6,0,0,0,6
6,6,5,5,5,5,5,8,0,8
8,0,6,6,5,5,5,6,0,6
0,0,0,7,6,7,0,0,0,5
7,0,0,7,5,6,7,0,0,5
7,0,0,0,0,5,6,7,0,5
7,0,7,6,6,0,0,0,0,6
8,6,5,5,5,5,5,6,0,6
6,6,5,5,5,8,6,0,7,8
6,5,5,5,5,8,0,6,5,8
8,6,5,5,5,6,6,0,6,6
0,0,0,5,6,0,0,0,0,5
6,0,0,8,1,6,5,2,0,8
6,0,0,8,6,5,1,2,0,8
6,0,0,8,5,1,1,2,0,8
6,5,5,8,6,0,0,0,5,8
0,5,5,6,0,0,0,0,0,6
8,5,5,5,5,6,0,6,5,6
6,9,0,0,6,6,5,5,5,9
6,5,5,8,0,0,0,0,0,8
6,0,6,6,5,5,5,8,0,8
6,0,0,6,5,5,5,9,6,9
8,5,5,6,6,0,0,6,5,6
6,0,0,6,0,5,5,9,0,9
0,5,5,8,0,0,0,0,0,8
6,8,0,0,9,6,5,5,5,8
8,5,5,6,0,0,0,0,5,6
5,0,0,5,6,8,0,0,0,8
6,6,5,5,5,8,6,0,6,8
6,0,0,6,5,0,5,9,0,9
9,0,0,6,0,5,5,6,0,6
8,5,5,6,0,0,0,0,0,6
6,0,0,6,5,5,0,9,0,9
8,0,0,5,6,6,0,0,0,6
9,0,0,6,5,0,5,6,0,6
0,0,0,0,5,5,8,0,0,5
6,0,0,5,1,6,5,6,0,5
6,5,5,8,6,0,0,6,5,8
6,0,6,6,5,5,5,9,0,9
9,0,0,6,5,5,0,6,0,6
6,0,0,5,6,5,1,6,0,5
6,5,5,1,0,6,5,5,6,5
6,5,5,8,0,0,0,6,6,8
9,0,6,6,5,5,5,6,0,6
6,6,5,5,5,5,5,9,0,9
6,5,1,0,0,6,5,5,5,5
6,5,0,0,0,6,5,5,5,0
5,5,5,6,6,5,0,0,0,0
5,5,1,0,0,6,5,5,5,0
5,5,5,5,6,5,0,0,1,0
6,6,5,8,0,0,0,0,0,8
6,6,5,5,5,9,6,0,6,9
8,5,5,6,0,0,0,6,6,6
9,6,5,5,5,5,5,6,0,6
6,0,0,0,0,6,5,5,0,0
6,6,5,5,6,8,0,0,0,8
6,0,9,6,5,5,5,8,0,8
6,5,5,5,5,9,0,6,5,9
9,6,5,5,5,6,6,0,6,6
8,6,5,6,0,0,0,0,0,6
6,0,0,0,0,6,5,5,5,0
6,5,5,9,6,0,0,6,5,9
6,6,5,5,5,8,0,0,0,8
8,6,5,5,6,6,0,0,0,6
9,5,5,5,5,6,0,6,5,6
8,6,5,5,5,6,0,0,0,6  	
9,5,5,6,6,0,0,6,5,6
6,6,5,5,5,8,6,0,9,8
6,5,5,9,0,0,0,6,6,9
6,0,5,5,5,8,0,0,0,8
6,6,5,9,0,0,0,0,0,9
9,5,5,6,0,0,0,6,6,6
6,0,0,5,5,8,0,0,0,8
6,6,5,5,6,9,0,0,0,9
9,6,5,6,0,0,0,0,0,6
0,0,0,5,5,8,0,0,0,8
6,6,5,5,5,9,0,0,0,9
6,5,5,8,0,0,0,6,9,8
9,6,5,5,6,6,0,0,0,6
8,0,5,5,5,6,0,0,0,6
8,0,0,5,5,6,0,0,0,6
9,6,5,5,5,6,0,0,0,6
5,0,0,0,0,5,6,8,0,8
8,0,0,0,0,5,6,6,0,6
0,0,0,0,0,0,5,5,8,5
6,0,0,0,7,6,5,5,5,0
6,0,0,6,5,5,5,5,5,0
6,6,6,5,5,9,0,0,0,9
6,0,0,6,5,9,0,0,0,9
9,6,6,5,5,6,0,0,0,6
6,0,0,6,5,5,5,0,0,0
6,0,0,6,0,5,5,0,0,0
6,0,6,6,5,5,5,7,0,7
6,0,0,6,5,5,6,9,0,9
9,0,0,6,5,6,0,0,0,6
9,0,0,6,5,5,6,6,0,6
6,0,0,6,5,5,5,9,0,9
6,6,9,5,5,8,0,0,0,8
6,0,0,6,5,0,5,0,0,0
6,6,5,5,5,7,6,0,6,7
6,0,0,6,5,5,0,0,0,0
6,0,0,6,5,8,0,0,0,8
6,0,0,0,5,5,5,9,0,9
8,6,6,5,5,6,0,0,0,6
9,0,0,6,5,5,5,6,0,6
6,0,0,6,5,5,6,8,0,8
8,0,0,6,5,6,0,0,0,6
8,0,0,6,5,5,6,6,0,6
7,6,5,5,5,6,6,0,6,6
6,5,5,5,5,7,0,6,5,7
6,0,0,6,5,5,5,8,0,8
6,0,7,6,5,5,5,0,0,0
6,6,5,5,5,5,5,0,0,0
6,5,5,7,6,0,0,6,5,7
8,0,0,6,5,5,5,6,0,6
7,5,5,5,5,6,0,6,5,6
6,5,5,7,0,0,0,6,6,7
7,5,5,6,6,0,0,6,5,6
6,6,5,5,5,0,0,0,7,0
6,0,0,6,6,0,5,8,0,8
6,6,5,7,0,0,0,0,0,7
7,5,5,6,0,0,0,6,6,6
6,5,5,5,5,0,0,6,5,0
6,0,0,0,0,5,0,8,0,8
6,6,5,5,6,7,0,0,0,7
7,6,5,6,0,0,0,0,0,6
6,5,5,0,0,0,0,6,5,0
0,0,0,0,0,5,5,8,0,8
8,0,0,0,5,5,0,6,0,6
5,8,0,0,0,0,0,5,6,8
8,0,0,0,0,5,5,6,0,6
8,6,0,0,0,0,0,5,6,6  	
0,5,8,0,0,0,0,0,0,5
6,6,5,5,5,7,0,0,0,7
7,6,5,5,6,6,0,0,0,6
6,5,5,0,0,0,0,6,7,0
6,6,5,0,0,0,0,0,0,0
7,6,5,5,5,6,0,0,0,6
6,6,5,5,0,0,0,0,0,0
6,6,5,5,5,0,0,0,0,0
6,6,6,5,5,7,0,0,0,7
6,0,0,6,5,7,0,0,0,7
7,6,6,5,5,6,0,0,0,6
7,0,0,6,5,6,0,0,0,6
6,0,0,6,5,5,6,7,0,7
7,0,0,6,6,0,0,0,0,0
6,6,7,5,5,0,0,0,7,0
7,0,0,6,5,5,6,6,0,6
6,0,0,6,5,5,5,7,0,7
6,0,0,6,5,0,0,0,0,0
6,0,0,6,6,5,0,7,0,7
6,0,0,0,0,6,5,7,0,7
7,0,0,6,6,5,0,6,0,6
7,0,0,0,0,6,5,6,0,6
6,7,0,0,0,6,5,5,6,7
7,6,0,0,0,6,5,5,6,6
6,0,0,6,7,5,0,0,0,0
6,0,0,0,0,6,5,0,0,0
6,0,0,0,0,5,5,0,0,0
6,0,0,0,5,5,5,0,0,0
5,5,5,1,0,5,5,5,5,7
5,0,0,2,1,7,5,5,0,2
5,0,0,2,7,5,1,5,0,2
2,0,0,5,1,7,5,5,0,5
2,0,0,5,7,5,1,5,0,5
a,0,0,b,1,7,5,c,0,b 
a,0,0,b,7,5,1,c,0,b 
7,0,0,2,1,7,5,5,0,2
7,0,0,2,7,5,1,5,0,2
2,0,0,7,1,7,5,7,0,7
2,0,0,7,7,5,1,7,0,7
7,0,0,5,1,7,5,2,0,5
7,0,0,5,7,5,1,2,0,5
6,0,0,2,1,7,5,9,0,2
6,0,0,2,7,5,1,9,0,2
2,0,0,6,1,7,5,6,0,6
2,0,0,6,7,5,1,6,0,6
9,0,0,2,1,7,5,6,0,2
9,0,0,2,7,5,1,6,0,2
2,0,0,6,1,7,5,9,0,6
2,0,0,6,7,5,1,9,0,6
6,0,0,8,1,7,5,2,0,8
6,0,0,8,7,5,1,2,0,8
6,0,0,7,5,1,1,6,0,7
7,0,0,6,5,1,1,6,0,6
6,0,0,9,5,1,1,6,0,9
9,0,0,6,5,1,1,6,0,6
6,0,0,2,5,1,1,9,0,2
2,0,0,6,5,1,1,6,0,6
6,0,0,8,5,1,1,6,0,8
8,0,0,6,5,1,1,6,0,6
9,0,0,2,5,1,1,6,0,2
2,0,0,6,5,1,1,9,0,6
6,0,0,5,5,1,1,6,0,5
5,0,0,2,5,1,1,5,0,2
2,0,0,5,5,1,1,5,0,5
7,0,0,2,5,1,1,5,0,2
2,0,0,7,5,1,1,7,0,7

